Version 4
SHEET 1 6812 680
WIRE 80 160 -208 160
WIRE 160 160 160 48
WIRE 256 160 160 160
WIRE 368 160 336 160
WIRE 416 160 368 160
WIRE 528 160 496 160
WIRE 576 160 528 160
WIRE 688 160 656 160
WIRE 720 160 688 160
WIRE 832 160 832 48
WIRE 832 160 800 160
WIRE 880 160 832 160
WIRE 992 160 960 160
WIRE 1040 160 992 160
WIRE 1152 160 1120 160
WIRE 1200 160 1152 160
WIRE 1312 160 1280 160
WIRE 1360 160 1312 160
WIRE 1472 160 1472 48
WIRE 1472 160 1440 160
WIRE 1520 160 1472 160
WIRE 1632 160 1600 160
WIRE 1680 160 1632 160
WIRE 1792 160 1760 160
WIRE 1840 160 1792 160
WIRE 1952 160 1920 160
WIRE 2000 160 1952 160
WIRE 2112 160 2112 48
WIRE 2112 160 2080 160
WIRE 2160 160 2112 160
WIRE 2272 160 2240 160
WIRE 2304 160 2272 160
WIRE 2416 160 2384 160
WIRE 2464 160 2416 160
WIRE 2576 160 2544 160
WIRE 2624 160 2576 160
WIRE 2736 160 2736 48
WIRE 2736 160 2704 160
WIRE 2784 160 2736 160
WIRE 2896 160 2864 160
WIRE 2944 160 2896 160
WIRE 3056 160 3024 160
WIRE 3104 160 3056 160
WIRE 3216 160 3184 160
WIRE 3264 160 3216 160
WIRE 3376 160 3376 48
WIRE 3376 160 3344 160
WIRE 3424 160 3376 160
WIRE 3536 160 3504 160
WIRE 3584 160 3536 160
WIRE 3696 160 3664 160
WIRE 3744 160 3696 160
WIRE 3856 160 3824 160
WIRE 3888 160 3856 160
WIRE 4000 160 4000 48
WIRE 4000 160 3968 160
WIRE 4048 160 4000 160
WIRE 4160 160 4128 160
WIRE 4208 160 4160 160
WIRE 4320 160 4288 160
WIRE 4368 160 4320 160
WIRE 4480 160 4448 160
WIRE 4528 160 4480 160
WIRE 4640 160 4640 48
WIRE 4640 160 4608 160
WIRE 4688 160 4640 160
WIRE 4800 160 4768 160
WIRE 4848 160 4800 160
WIRE 4960 160 4928 160
WIRE 5008 160 4960 160
WIRE 5120 160 5088 160
WIRE 5168 160 5120 160
WIRE 5280 160 5280 48
WIRE 5280 160 5248 160
WIRE 5328 160 5280 160
WIRE 5440 160 5408 160
WIRE 5472 160 5440 160
WIRE 5584 160 5552 160
WIRE 5632 160 5584 160
WIRE 5744 160 5712 160
WIRE 5792 160 5744 160
WIRE 5904 160 5904 48
WIRE 5904 160 5872 160
WIRE 5952 160 5904 160
WIRE 6064 160 6032 160
WIRE 6112 160 6064 160
WIRE 6224 160 6192 160
WIRE 6272 160 6224 160
WIRE 6384 160 6352 160
WIRE 6432 160 6384 160
WIRE 6544 160 6544 48
WIRE 6544 160 6512 160
WIRE 6736 160 6544 160
WIRE -208 192 -208 160
WIRE 368 192 368 160
WIRE 528 192 528 160
WIRE 688 192 688 160
WIRE 832 192 832 160
WIRE 992 192 992 160
WIRE 1152 192 1152 160
WIRE 1312 192 1312 160
WIRE 1472 192 1472 160
WIRE 1632 192 1632 160
WIRE 1792 192 1792 160
WIRE 1952 192 1952 160
WIRE 2112 192 2112 160
WIRE 2272 192 2272 160
WIRE 2416 192 2416 160
WIRE 2576 192 2576 160
WIRE 2736 192 2736 160
WIRE 2896 192 2896 160
WIRE 3056 192 3056 160
WIRE 3216 192 3216 160
WIRE 3376 192 3376 160
WIRE 3536 192 3536 160
WIRE 3696 192 3696 160
WIRE 3856 192 3856 160
WIRE 4000 192 4000 160
WIRE 4160 192 4160 160
WIRE 4320 192 4320 160
WIRE 4480 192 4480 160
WIRE 4640 192 4640 160
WIRE 4800 192 4800 160
WIRE 4960 192 4960 160
WIRE 5120 192 5120 160
WIRE 5280 192 5280 160
WIRE 5440 192 5440 160
WIRE 5584 192 5584 160
WIRE 5744 192 5744 160
WIRE 5904 192 5904 160
WIRE 6064 192 6064 160
WIRE 6224 192 6224 160
WIRE 6384 192 6384 160
WIRE 6736 192 6736 160
WIRE -208 288 -208 272
WIRE 160 288 -208 288
WIRE 368 288 368 256
WIRE 368 288 160 288
WIRE 528 288 528 256
WIRE 528 288 368 288
WIRE 688 288 688 256
WIRE 688 288 528 288
WIRE 832 288 832 256
WIRE 832 288 688 288
WIRE 992 288 992 256
WIRE 992 288 832 288
WIRE 1152 288 1152 256
WIRE 1152 288 992 288
WIRE 1312 288 1312 256
WIRE 1312 288 1152 288
WIRE 1472 288 1472 256
WIRE 1472 288 1312 288
WIRE 1632 288 1632 256
WIRE 1632 288 1472 288
WIRE 1792 288 1792 256
WIRE 1792 288 1632 288
WIRE 1952 288 1952 256
WIRE 1952 288 1792 288
WIRE 2112 288 2112 256
WIRE 2112 288 1952 288
WIRE 2272 288 2272 256
WIRE 2272 288 2112 288
WIRE 2416 288 2416 256
WIRE 2416 288 2272 288
WIRE 2576 288 2576 256
WIRE 2576 288 2416 288
WIRE 2736 288 2736 256
WIRE 2736 288 2576 288
WIRE 2896 288 2896 256
WIRE 2896 288 2736 288
WIRE 3056 288 3056 256
WIRE 3056 288 2896 288
WIRE 3216 288 3216 256
WIRE 3216 288 3056 288
WIRE 3376 288 3376 256
WIRE 3376 288 3216 288
WIRE 3536 288 3536 256
WIRE 3536 288 3376 288
WIRE 3696 288 3696 256
WIRE 3696 288 3536 288
WIRE 3856 288 3856 256
WIRE 3856 288 3696 288
WIRE 4000 288 4000 256
WIRE 4000 288 3856 288
WIRE 4160 288 4160 256
WIRE 4160 288 4000 288
WIRE 4320 288 4320 256
WIRE 4320 288 4160 288
WIRE 4480 288 4480 256
WIRE 4480 288 4320 288
WIRE 4640 288 4640 256
WIRE 4640 288 4480 288
WIRE 4800 288 4800 256
WIRE 4800 288 4640 288
WIRE 4960 288 4960 256
WIRE 4960 288 4800 288
WIRE 5120 288 5120 256
WIRE 5120 288 4960 288
WIRE 5280 288 5280 256
WIRE 5280 288 5120 288
WIRE 5440 288 5440 256
WIRE 5440 288 5280 288
WIRE 5584 288 5584 256
WIRE 5584 288 5440 288
WIRE 5744 288 5744 256
WIRE 5744 288 5584 288
WIRE 5904 288 5904 256
WIRE 5904 288 5744 288
WIRE 6064 288 6064 256
WIRE 6064 288 5904 288
WIRE 6224 288 6224 256
WIRE 6224 288 6064 288
WIRE 6384 288 6384 256
WIRE 6384 288 6224 288
WIRE 6544 288 6384 288
WIRE 6736 288 6736 272
WIRE 6736 288 6544 288
WIRE 160 320 160 288
FLAG 160 320 0
SYMBOL cap 144 160 R0
SYMATTR InstName C0a
SYMATTR Value 15n
SYMBOL cap 144 224 R0
SYMATTR InstName C0b
SYMATTR Value 15n
SYMBOL res 176 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R
SYMATTR Value 100
SYMBOL voltage -208 176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 5 0 0 0 50u 500u)
SYMBOL ind 240 176 R270
WINDOW 0 32 56 VTop 2
